clrmamepro (
	rom ( name h6_512.bin size 65536 crc 0x6968101c )
	rom ( name h7_512.bin size 65536 crc 0x8fe16fb4 )
	rom ( name k6_512.bin size 65536 crc 0x4fda2856 )
	rom ( name k7_512.bin size 65536 crc 0x562031a2 )
	rom ( name t6_128.bin size 16384 crc 0x1ccee214 )
)

game (
	name cabal2
	description "cabal2"
	year ""
	manufacturer ""
	rom ( name 5-6s size 16384 crc 0x6a76955a )
	rom ( name 6-6k size 65536 crc 0x681620e8 )
	rom ( name 7-6h size 65536 crc 0x51aeb49e )
	rom ( name 8-7k size 65536 crc 0x4c24ed9a )
	rom ( name 9-7h size 65536 crc 0xebbb9484 )
)

game (
	name cabalbl
	description "cabalbl"
	year ""
	manufacturer ""
	rom ( name 5-6s size 16384 crc 0x6a76955a )
	rom ( name cabal_09.bin size 65536 crc 0x4ffa7fe3 )
	rom ( name cabal_10.bin size 65536 crc 0x958789b6 )
	rom ( name cabal_11.bin size 65536 crc 0xd308a543 )
	rom ( name cabal_21.bin size 65536 crc 0x96d5e8af )
	rom ( name cabal_22.bin size 65536 crc 0x78c4af27 )
	rom ( name cabal_23.bin size 65536 crc 0xd763a47c )
	rom ( name cabal_24.bin size 65536 crc 0x00abbe0c )
)

game (
	name calipso
	description "calipso"
	year ""
	manufacturer ""
	rom ( name calipso.2c size 4096 crc 0x0fcb703c )
	rom ( name calipso.2e size 4096 crc 0xc6622f14 )
	rom ( name calipso.2f size 4096 crc 0x7bacbaba )
	rom ( name calipso.2h size 4096 crc 0xa3a8111b )
	rom ( name calipso.2j size 4096 crc 0xfcbd7b9e )
	rom ( name calipso.2l size 4096 crc 0xf7630cab )
	rom ( name calipso.5c size 2048 crc 0x9cbc65ab )
	rom ( name calipso.5d size 2048 crc 0xa225ee3b )
	rom ( name calipso.5f size 8192 crc 0xfd4252e9 )
	rom ( name calipso.5h size 8192 crc 0x1663a73a )
	rom ( name calipso.clr size 32 crc 0x01165832 )
)

game (
	name capbowl
	description "capbowl"
	year ""
	manufacturer ""
	rom ( name gr0 size 32768 crc 0xef53ca7a )
	rom ( name gr1 size 32768 crc 0x27ede6ce )
	rom ( name gr2 size 32768 crc 0xe49238f4 )
	rom ( name sound size 32768 crc 0x8c9c3b8a )
	rom ( name u6 size 32768 crc 0x14924c96 )
)

game (
	name captcomj
	description "captcomj"
	year ""
	manufacturer ""
	rom ( name cc22.bin size 524288 crc 0x0fd34195 )
	rom ( name cc23.bin size 524288 crc 0x5b482b62 )
	rom ( name cc24.bin size 131072 crc 0x3a794f25 )
	rom ( name cc28.bin size 131072 crc 0xfc3c2906 )
)

game (
	name captcomm
	description "captcomm"
	year ""
	manufacturer ""
	rom ( name cc_09.rom size 65536 crc 0x698e8b58 )
	rom ( name cc_18.rom size 131072 crc 0x6de2c2db )
	rom ( name cc_19.rom size 131072 crc 0xb99091ae )
	rom ( name cc_22d.rom size 524288 crc 0xa91949b7 )
	rom ( name cc_24d.rom size 131072 crc 0x680e543f )
	rom ( name cc_28d.rom size 131072 crc 0x8820039f )
	rom ( name cce_23d.rom size 524288 crc 0x19c58ece )
	rom ( name gfx_01.rom size 524288 crc 0x7261d8ba )
	rom ( name gfx_02.rom size 524288 crc 0x00637302 )
	rom ( name gfx_03.rom size 524288 crc 0x6a60f949 )
	rom ( name gfx_04.rom size 524288 crc 0xcc87cf61 )
	rom ( name gfx_05.rom size 524288 crc 0x28718bed )
	rom ( name gfx_06.rom size 524288 crc 0x0c69f151 )
	rom ( name gfx_07.rom size 524288 crc 0xd4acc53a )
	rom ( name gfx_08.rom size 524288 crc 0x1f9ebb97 )
)

game (
	name captcomu
	description "captcomu"
	year ""
	manufacturer ""
	rom ( name 22c size 524288 crc 0x9b82a052 )
	rom ( name 23b size 524288 crc 0x03da44fd )
	rom ( name 24b size 131072 crc 0x84ff99b2 )
	rom ( name 28b size 131072 crc 0xfbcec223 )
)

game (
	name caractn
	description "caractn"
	year ""
	manufacturer ""
	rom ( name brubber.12c size 8192 crc 0xb5279c70 )
	rom ( name caractn.a0 size 8192 crc 0xbf3ea732 )
	rom ( name caractn.a1 size 8192 crc 0x9789f639 )
	rom ( name caractn.a2 size 8192 crc 0x51dcc111 )
	rom ( name caractn.a6 size 8192 crc 0x1d6957c4 )
)

game (
	name carnival
	description "carnival"
	year ""
	manufacturer ""
	rom ( name 316-633 size 32 crc 0xf0084d80 )
	rom ( name 651u33.cpu size 1024 crc 0x9f2736e6 )
	rom ( name 652u32.cpu size 1024 crc 0xa1f58beb )
	rom ( name 653u31.cpu size 1024 crc 0x67b17922 )
	rom ( name 654u30.cpu size 1024 crc 0xbefb09a5 )
	rom ( name 655u29.cpu size 1024 crc 0x623fcdad )
	rom ( name 656u28.cpu size 1024 crc 0x53040332 )
	rom ( name 657u27.cpu size 1024 crc 0xf2537467 )
	rom ( name 658u26.cpu size 1024 crc 0xfcc3854e )
	rom ( name 659u8.cpu size 1024 crc 0x28be8d69 )
	rom ( name 660u7.cpu size 1024 crc 0x3873ccdb )
	rom ( name 661u6.cpu size 1024 crc 0xd9a96dff )
	rom ( name 662u5.cpu size 1024 crc 0xd893ca72 )
	rom ( name 663u4.cpu size 1024 crc 0xdf8c63c5 )
	rom ( name 664u3.cpu size 1024 crc 0x689a73e8 )
	rom ( name 665u2.cpu size 1024 crc 0x28e7b2b6 )
	rom ( name 666u1.cpu size 1024 crc 0x4eec7fae )
	rom ( name crvl.snd size 1024 crc 0x0dbaa2b0 )
)

game (
	name cavenger
	description "cavenger"
	year ""
	manufacturer ""
	rom ( name 0 size 4096 crc 0x52ad1133 )
	rom ( name 1 size 4096 crc 0x9e0cc781 )
	rom ( name 2 size 4096 crc 0x5ce5b950 )
	rom ( name 3 size 4096 crc 0xbc28218d )
	rom ( name 4 size 4096 crc 0x2b32e9f5 )
	rom ( name 5 size 4096 crc 0xd117153e )
	rom ( name 6 size 4096 crc 0xc7d366cb )
	rom ( name 8 size 4096 crc 0xb022bf2d )
	rom ( name 9 size 4096 crc 0x63357785 )
	rom ( name h9.bpr size 32 crc 0x27fa3a50 )
	rom ( name k9.bpr size 32 crc 0xd736b8de )
	rom ( name t8.bpr size 32 crc 0x42a24dd5 )
)

game (
	name cawing
	description "cawing"
	year ""
	manufacturer ""
	rom ( name ca_18.rom size 131072 crc 0x4a613a2c )
	rom ( name ca_19.rom size 131072 crc 0x74584493 )
	rom ( name ca_32.rom size 524288 crc 0x0c4837d4 )
	rom ( name ca_9.rom size 65536 crc 0x96fe7485 )
	rom ( name ca_gfx1.rom size 524288 crc 0x4d0620fd )
	rom ( name ca_gfx3.rom size 524288 crc 0x0b0341c3 )
	rom ( name ca_gfx5.rom size 524288 crc 0x66d4cc37 )
	rom ( name ca_gfx7.rom size 524288 crc 0xb6f896f2 )
	rom ( name cae_30a.rom size 131072 crc 0x91fceacd )
	rom ( name cae_31a.rom size 131072 crc 0xe5b75caf )
	rom ( name cae_35a.rom size 131072 crc 0x3ef03083 )
	rom ( name cae_36a.rom size 131072 crc 0xc73fd713 )
)

game (
	name cawingj
	description "cawingj"
	year ""
	manufacturer ""
	rom ( name caj01.bin size 131072 crc 0x1002d0b8 )
	rom ( name caj02.bin size 131072 crc 0x125b018d )
	rom ( name caj05.bin size 131072 crc 0x207373d7 )
	rom ( name caj06.bin size 131072 crc 0xcf80e164 )
	rom ( name caj09.bin size 131072 crc 0x41b0f9a6 )
	rom ( name caj10.bin size 131072 crc 0xbf8a5f52 )
	rom ( name caj13.bin size 131072 crc 0x6f3948b2 )
	rom ( name caj14.bin size 131072 crc 0x8458e7d7 )
	rom ( name caj17.bin size 131072 crc 0x540f2fd8 )
	rom ( name caj18.bin size 131072 crc 0x29c1d4b1 )
	rom ( name caj24.bin size 131072 crc 0xe356aad7 )
	rom ( name caj25.bin size 131072 crc 0xcdd0204d )
	rom ( name caj32.bin size 131072 crc 0x9b5836b3 )
	rom ( name caj33.bin size 131072 crc 0xdde3891f )
	rom ( name caj34.bin size 131072 crc 0x51ea57f4 )
	rom ( name caj35.bin size 131072 crc 0x01d71973 )
	rom ( name caj38.bin size 131072 crc 0x2464d4ab )
	rom ( name caj39.bin size 131072 crc 0xeea23b67 )
	rom ( name caj40.bin size 131072 crc 0x2ab71ae1 )
	rom ( name caj41.bin size 131072 crc 0x3a43b538 )
	rom ( name caj42a.bin size 131072 crc 0x039f8362 )
)

game (
	name ccastle2
	description "ccastle2"
	year ""
	manufacturer ""
	rom ( name ccastles.203 size 8192 crc 0x348a96f0 )
	rom ( name ccastles.204 size 8192 crc 0xd48d8c1f )
	rom ( name ccastles.205 size 8192 crc 0x0e4883cc )
)

game (
	name ccastles
	description "ccastles"
	year ""
	manufacturer ""
	rom ( name ccastles.101 size 8192 crc 0xe2e17236 )
	rom ( name ccastles.102 size 8192 crc 0xf6ccfbd4 )
	rom ( name ccastles.106 size 8192 crc 0x9d1d89fc )
	rom ( name ccastles.107 size 8192 crc 0x39960b7d )
	rom ( name ccastles.303 size 8192 crc 0x10e39fce )
	rom ( name ccastles.304 size 8192 crc 0x74510f72 )
	rom ( name ccastles.305 size 8192 crc 0x9418cf8a )
)

game (
	name ccboot
	description "ccboot"
	year ""
	manufacturer ""
	rom ( name cc07j.bin size 4096 crc 0xfbc9626c )
	rom ( name cc09j.bin size 4096 crc 0x26489069 )
	rom ( name cc12j.bin size 4096 crc 0x9003ffbd )
	rom ( name cc13j.bin size 4096 crc 0x5f0bcdfb )
	rom ( name m01.bin size 2048 crc 0x49fab908 )
	rom ( name m02.bin size 2048 crc 0x7f4877de )
	rom ( name m03.bin size 2048 crc 0x67127253 )
	rom ( name m04.bin size 2048 crc 0x6fb80538 )
	rom ( name m05.bin size 2048 crc 0x056af36b )
	rom ( name m08.bin size 4096 crc 0xe3c542d6 )
	rom ( name m10.bin size 4096 crc 0xbe2748c7 )
	rom ( name m11.bin size 4096 crc 0x5efbe180 )
)

game (
	name ccjap
	description "ccjap"
	year ""
	manufacturer ""
	rom ( name cc07j.bin size 4096 crc 0xfbc9626c )
	rom ( name cc08j.bin size 4096 crc 0xb33c96f8 )
	rom ( name cc09j.bin size 4096 crc 0x26489069 )
	rom ( name cc10j.bin size 4096 crc 0x14eda506 )
	rom ( name cc11j.bin size 4096 crc 0x89783959 )
	rom ( name cc12j.bin size 4096 crc 0x9003ffbd )
	rom ( name cc13j.bin size 4096 crc 0x5f0bcdfb )
)

game (
	name cclimber
	description "cclimber"
	year ""
	manufacturer ""
	rom ( name cc01 size 2048 crc 0x21c0f9fb )
	rom ( name cc02 size 2048 crc 0x14f3ecc9 )
	rom ( name cc03 size 2048 crc 0x4e4b3658 )
	rom ( name cc04 size 2048 crc 0x332347cb )
	rom ( name cc05 size 2048 crc 0x2c33b760 )
	rom ( name cc06 size 2048 crc 0x481b64cc )
	rom ( name cc07 size 4096 crc 0x3e873baf )
	rom ( name cc08 size 4096 crc 0xf48c5fe3 )
	rom ( name cc09 size 4096 crc 0x6db0879c )
	rom ( name cc10 size 4096 crc 0xb3c26cef )
	rom ( name cc11 size 4096 crc 0x217ec4ff )
	rom ( name cc12 size 4096 crc 0x5da13aaa )
	rom ( name cc13 size 4096 crc 0xe0042f75 )
	rom ( name cclimber.pr1 size 32 crc 0x751c3325 )
	rom ( name cclimber.pr2 size 32 crc 0xab1940fa )
	rom ( name cclimber.pr3 size 32 crc 0x71317756 )
)

game (
	name centipd2
	description "centipd2"
	year ""
	manufacturer ""
	rom ( name centiped.207 size 2048 crc 0xb2909e2f )
	rom ( name centiped.208 size 2048 crc 0x110e04ff )
	rom ( name centiped.209 size 2048 crc 0xcc2edb26 )
	rom ( name centiped.210 size 2048 crc 0x93999153 )
)

game (
	name centiped
	description "centiped"
	year ""
	manufacturer ""
	rom ( name centiped.211 size 2048 crc 0x880acfb9 )
	rom ( name centiped.212 size 2048 crc 0xb1397029 )
	rom ( name centiped.307 size 2048 crc 0x5ab0d9de )
	rom ( name centiped.308 size 2048 crc 0x4c07fd3e )
	rom ( name centiped.309 size 2048 crc 0xff69b424 )
	rom ( name centiped.310 size 2048 crc 0x44e40fa4 )
)

game (
	name challeng
	description "challeng"
	year ""
	manufacturer ""
	rom ( name chall.1 size 4096 crc 0x7c71a9dc )
	rom ( name chall.2 size 4096 crc 0x948912ad )
	rom ( name chall.3 size 4096 crc 0x6ce03312 )
	rom ( name chall.4 size 4096 crc 0x0ddc18ef )
	rom ( name chall.5 size 4096 crc 0x34c6a88e )
	rom ( name chall.6 size 4096 crc 0xb30fe7f5 )
	rom ( name chall.snd size 2048 crc 0x1b2bffd2 )
)

game (
	name champbas
	description "champbas"
	year ""
	manufacturer ""
	rom ( name champbb.1 size 8192 crc 0x218de21e )
	rom ( name champbb.2 size 8192 crc 0x5ddd872e )
	rom ( name champbb.3 size 8192 crc 0xf39a7046 )
	rom ( name champbb.4 size 8192 crc 0x1930fb52 )
	rom ( name champbb.5 size 8192 crc 0xa4cef5a1 )
	rom ( name champbb.6 size 8192 crc 0x26ab3e16 )
	rom ( name champbb.7 size 8192 crc 0x7c01715f )
	rom ( name champbb.8 size 8192 crc 0x3c911786 )
	rom ( name champbb.pr1 size 256 crc 0x872dd450 )
	rom ( name champbb.pr2 size 32 crc 0x2585ffb0 )
)

game (
	name champbb2
	description "champbb2"
	year ""
	manufacturer ""
	rom ( name epr5929 size 8192 crc 0x17b6057e )
	rom ( name epr5930 size 8192 crc 0xb6570a90 )
	rom ( name epr5931 size 2048 crc 0x0592434d )
	rom ( name epr5932 size 8192 crc 0x528e3c78 )
	rom ( name epr5933 size 8192 crc 0x26ab3e16 )
	rom ( name epr5934 size 8192 crc 0x7c01715f )
	rom ( name epr5935 size 8192 crc 0x3c911786 )
	rom ( name epr5936 size 8192 crc 0xc4a4df75 )
	rom ( name epr5937 size 8192 crc 0x5c80ec42 )
	rom ( name pr5956 size 256 crc 0x872dd450 )
	rom ( name pr5957 size 32 crc 0xf5ce825e )
)

game (
	name checkman
	description "checkman"
	year ""
	manufacturer ""
	rom ( name checkman.clr size 32 crc 0x57a45057 )
	rom ( name cm1 size 2048 crc 0xe8cbdd28 )
	rom ( name cm11 size 2048 crc 0x8d1bcca0 )
	rom ( name cm13 size 2048 crc 0x0b09a3e8 )
	rom ( name cm14 size 2048 crc 0x47f043be )
	rom ( name cm2 size 2048 crc 0xb8432d4d )
	rom ( name cm3 size 2048 crc 0x15a97f61 )
	rom ( name cm4 size 2048 crc 0x8c12ecc0 )
	rom ( name cm5 size 2048 crc 0x2352cfd6 )
	rom ( name cm9 size 2048 crc 0x3cd5c751 )
)

game (
	name checkmat
	description "checkmat"
	year ""
	manufacturer ""
	rom ( name checkmat.e size 1024 crc 0x59330d84 )
	rom ( name checkmat.f size 1024 crc 0x25586406 )
	rom ( name checkmat.g size 1024 crc 0xdf5fa551 )
	rom ( name checkmat.h size 1024 crc 0x3481a6d1 )
)

game (
	name cheekyms
	description "cheekyms"
	year ""
	manufacturer ""
	rom ( name cm.m8 size 32 crc 0x2386bc68 )
	rom ( name cm.m9 size 32 crc 0xdb9c59a5 )
	rom ( name cm.p3 size 32 crc 0x6ac41516 )
	rom ( name cm01.c1 size 2048 crc 0x26f73bd7 )
	rom ( name cm02.c2 size 2048 crc 0x885887c3 )
	rom ( name cm03.c5 size 2048 crc 0x1ad0cb40 )
	rom ( name cm04.c6 size 2048 crc 0x2238f607 )
	rom ( name cm05.c7 size 2048 crc 0x4169eba8 )
	rom ( name cm06.c8 size 2048 crc 0x7031660c )
	rom ( name cm07.n5 size 2048 crc 0x2738c88d )
	rom ( name cm08.n6 size 2048 crc 0xb3fbd4ac )
)

game (
	name chelnov
	description "chelnov"
	year ""
	manufacturer ""
	rom ( name ee00-e.c5 size 32768 crc 0xe06e5c6b )
	rom ( name ee01-.c15 size 65536 crc 0xf4b54057 )
	rom ( name ee02-.c18 size 65536 crc 0x9d7c45ae )
	rom ( name ee03-.d15 size 65536 crc 0x7178e182 )
	rom ( name ee04-.d18 size 65536 crc 0x96884f95 )
	rom ( name ee05-.f3 size 32768 crc 0x6a8936b4 )
	rom ( name ee06-e.j13 size 65536 crc 0x55acafdb )
	rom ( name ee07-a.j14 size 65536 crc 0x9c69ed56 )
	rom ( name ee08-a.j15 size 65536 crc 0x2f2fb37b )
	rom ( name ee09-e.j17 size 65536 crc 0x303e252c )
	rom ( name ee10-a.j18 size 65536 crc 0xd5c5fe4b )
	rom ( name ee11-a.j20 size 65536 crc 0xf306d05f )
	rom ( name ee12-.f8 size 65536 crc 0x9b1c53a5 )
	rom ( name ee13-.f9 size 65536 crc 0x72b8ae3e )
	rom ( name ee14-.f13 size 65536 crc 0xd8f4bbde )
	rom ( name ee15-.f15 size 65536 crc 0x81e3e68b )
	rom ( name ee20.l6 size 1024 crc 0x41816132 )
	rom ( name ee21.k8 size 1024 crc 0xb1db6586 )
)

game (
	name chelnovj
	description "chelnovj"
	year ""
	manufacturer ""
	rom ( name a-c5.bin size 32768 crc 0x1abf2c6d )
	rom ( name a-j13.bin size 65536 crc 0xcd991507 )
	rom ( name a-j14.bin size 65536 crc 0x51465486 )
	rom ( name a-j15.bin size 65536 crc 0x1978cb52 )
	rom ( name a-j17.bin size 65536 crc 0x977f601c )
	rom ( name a-j18.bin size 65536 crc 0xd09dda33 )
	rom ( name a-j20.bin size 65536 crc 0xe0ed3d99 )
	rom ( name a-k7.bin size 1024 crc 0x309c49d8 )
	rom ( name a-l6.bin size 1024 crc 0x41816132 )
)

game (
	name chikij
	description "chikij"
	year ""
	manufacturer ""
	rom ( name chj36a.bin size 131072 crc 0xec1328d8 )
	rom ( name chj37a.bin size 131072 crc 0x46d2cf7b )
	rom ( name chj42a.bin size 131072 crc 0x4ae13503 )
	rom ( name chj43a.bin size 131072 crc 0x8d387fe8 )
)

game (
	name chopper
	description "chopper"
	year ""
	manufacturer ""
	rom ( name kk_01.rom size 65536 crc 0x8fa2f839 )
	rom ( name kk_02.rom size 65536 crc 0x06169ae0 )
	rom ( name kk_03.rom size 65536 crc 0xdbaafb87 )
	rom ( name kk_04.rom size 65536 crc 0x004f7d9a )
	rom ( name kk_05.rom size 32768 crc 0xdefc0987 )
	rom ( name kk_06.rom size 32768 crc 0x284fad9e )
	rom ( name kk_07.rom size 32768 crc 0xa0ebebdf )
	rom ( name kk_08.rom size 32768 crc 0x2da45894 )
	rom ( name kk_09.rom size 32768 crc 0x653c4342 )
	rom ( name kk_10.rom size 65536 crc 0x5cf4d22b )
	rom ( name kk_11.rom size 65536 crc 0x9af4cad0 )
	rom ( name kk_12.rom size 65536 crc 0x02fec778 )
	rom ( name kk_13.rom size 65536 crc 0x2756817d )
	rom ( name kk_14.rom size 65536 crc 0x9bad9e25 )
	rom ( name kk_15.rom size 65536 crc 0x89faf590 )
	rom ( name kk_16.rom size 65536 crc 0xefb1fb6c )
	rom ( name kk_17.rom size 65536 crc 0x6b7fb0a5 )
	rom ( name kk_18.rom size 65536 crc 0x6abbff36 )
	rom ( name kk_19.rom size 65536 crc 0x5283b4d3 )
	rom ( name kk_20.rom size 65536 crc 0x6403ddf2 )
	rom ( name kk_21.rom size 65536 crc 0x9f411940 )
	rom ( name up03_k1.rom size 1024 crc 0x7f07a45c )
	rom ( name up03_k2.rom size 1024 crc 0x79b50f7d )
	rom ( name up03_l1.rom size 1024 crc 0x15359fc3 )
)

game (
	name chplft
	description "chplft"
	year ""
	manufacturer ""
	rom ( name 7120.86 size 32768 crc 0x517d7fd3 )
	rom ( name 7121.87 size 32768 crc 0xf2b88f73 )
	rom ( name 7122.88 size 32768 crc 0x7c93f160 )
	rom ( name 7123.89 size 32768 crc 0x8f16a303 )
	rom ( name 7124.90 size 32768 crc 0x678d5c41 )
	rom ( name 7125.91 size 32768 crc 0xf5283498 )
	rom ( name 7126.92 size 32768 crc 0xdbd192ab )
	rom ( name 7127.4 size 32768 crc 0x1e708f6d )
	rom ( name 7128.5 size 32768 crc 0xb922e787 )
	rom ( name 7129.6 size 32768 crc 0xbd3b6e6e )
	rom ( name 7130.126 size 32768 crc 0x346af118 )
	rom ( name pr7117.8 size 256 crc 0x4124307e )
	rom ( name pr7118.14 size 256 crc 0x693e20c7 )
	rom ( name pr7119.20 size 256 crc 0xb2a8260f )
)

game (
	name chplftb
	description "chplftb"
	year ""
	manufacturer ""
	rom ( name 7152.90 size 32768 crc 0xfe49d83e )
	rom ( name 7153.91 size 32768 crc 0x48697666 )
	rom ( name 7154.92 size 32768 crc 0x56d6222a )
)

game (
	name chplftbl
	description "chplftbl"
	year ""
	manufacturer ""
	rom ( name 7124bl.90 size 32768 crc 0x71a37932 )
)

game (
	name circus
	description "circus"
	year ""
	manufacturer ""
	rom ( name circus.14d size 512 crc 0x2fde3930 )
	rom ( name circus.1a size 512 crc 0x7654ea75 )
	rom ( name circus.1c size 512 crc 0x1f954bb3 )
	rom ( name circus.2a size 512 crc 0xb8acdbc5 )
	rom ( name circus.2c size 512 crc 0x361da7ee )
	rom ( name circus.3a size 512 crc 0x901dfff6 )
	rom ( name circus.3c size 512 crc 0x30d72ef5 )
	rom ( name circus.4c size 512 crc 0x6efc315a )
	rom ( name circus.5a size 512 crc 0x9dfdae38 )
	rom ( name circus.6a size 512 crc 0xc8681cf6 )
	rom ( name circus.7a size 512 crc 0x585f633e )
	rom ( name circus.8a size 512 crc 0x69cc409f )
	rom ( name circus.9a size 512 crc 0xaff835eb )
)

game (
	name circusc
	description "circusc"
	year ""
	manufacturer ""
	rom ( name a02_j18.bin size 32 crc 0x10dd4eaa )
	rom ( name a04_j12.bin size 8192 crc 0x56e5b408 )
	rom ( name a05_k13.bin size 8192 crc 0x5aca0193 )
	rom ( name b07_j17.bin size 256 crc 0x13989357 )
	rom ( name c10_j16.bin size 256 crc 0xc244f2aa )
	rom ( name cd05_l14.bin size 8192 crc 0x607df0fb )
	rom ( name cd07_l15.bin size 8192 crc 0xa6ad30e1 )
	rom ( name e11_j06.bin size 8192 crc 0xdf0405c6 )
	rom ( name e12_j07.bin size 8192 crc 0x23dfe3a6 )
	rom ( name e13_j08.bin size 8192 crc 0x3ba95390 )
	rom ( name e14_j09.bin size 8192 crc 0xa9fba85a )
	rom ( name e15_j10.bin size 8192 crc 0x0532347e )
	rom ( name e16_j11.bin size 8192 crc 0xe1725d24 )
	rom ( name h03_r05.bin size 8192 crc 0xed52c60f )
	rom ( name h04_n04.bin size 8192 crc 0xfcc99e33 )
	rom ( name h05_n03.bin size 8192 crc 0x5ef5b3b5 )
	rom ( name h06_n02.bin size 8192 crc 0xa5a5e796 )
	rom ( name h07_n01.bin size 8192 crc 0x70d26721 )
)

game (
	name circusc2
	description "circusc2"
	year ""
	manufacturer ""
	rom ( name q01 size 8192 crc 0x18c20adf )
	rom ( name q02 size 8192 crc 0x4d847dc6 )
	rom ( name q03 size 8192 crc 0xe90c0e86 )
	rom ( name q04 size 8192 crc 0xc283b887 )
	rom ( name s05 size 8192 crc 0x48feafcf )
)

game (
	name citycon
	description "citycon"
	year ""
	manufacturer ""
	rom ( name c1 size 32768 crc 0x1fad7589 )
	rom ( name c10 size 16384 crc 0xae88b53c )
	rom ( name c11 size 32768 crc 0x139eb1aa )
	rom ( name c12 size 8192 crc 0x08eaaccd )
	rom ( name c13 size 8192 crc 0x1819aafb )
	rom ( name c2 size 32768 crc 0xf2da4f23 )
	rom ( name c3 size 16384 crc 0x7ef3ac1b )
	rom ( name c4 size 8192 crc 0xa6b32fc6 )
	rom ( name c5 size 8192 crc 0xc03d8b1b )
	rom ( name c6 size 32768 crc 0x2246fe9d )
	rom ( name c7 size 16384 crc 0xe8b97de9 )
	rom ( name c8 size 16384 crc 0x0d7a1eeb )
	rom ( name c9 size 32768 crc 0x8aeb47e6 )
)

game (
	name ckong
	description "ckong"
	year ""
	manufacturer ""
	rom ( name a11-01.bin size 2048 crc 0xa7a2fdbd )
	rom ( name c11-02.bin size 2048 crc 0xd1352c31 )
	rom ( name d05-07.bin size 4096 crc 0xb27df032 )
	rom ( name f05-08.bin size 4096 crc 0x5dc1aaba )
	rom ( name h05-09.bin size 4096 crc 0xc9054c94 )
	rom ( name h11-03.bin size 4096 crc 0x5655cc11 )
	rom ( name k05-10.bin size 4096 crc 0x069c4797 )
	rom ( name k11-04.bin size 4096 crc 0x3375b3bd )
	rom ( name l05-11.bin size 4096 crc 0xae159192 )
	rom ( name l11-05.bin size 4096 crc 0xfa7cbd91 )
	rom ( name n05-12.bin size 4096 crc 0x966bc9ab )
	rom ( name n11-06.bin size 4096 crc 0x2dcedd12 )
	rom ( name prom.t6 size 32 crc 0x676b3166 )
	rom ( name prom.u6 size 32 crc 0x26aada9e )
	rom ( name prom.v6 size 32 crc 0xb3fc1505 )
	rom ( name r05-13.bin size 4096 crc 0x9003ffbd )
	rom ( name s05-14.bin size 4096 crc 0x5f0bcdfb )
)

game (
	name ckonga
	description "ckonga"
	year ""
	manufacturer ""
	rom ( name 10.dat size 4096 crc 0xc3beb501 )
)

game (
	name ckongalc
	description "ckongalc"
	year ""
	manufacturer ""
	rom ( name ck1.bin size 2048 crc 0x80eb517d )
	rom ( name ck10.bin size 4096 crc 0x520fa4de )
	rom ( name ck11.bin size 4096 crc 0x327dcadf )
	rom ( name ck12.bin size 4096 crc 0x2eb23b60 )
	rom ( name ck13.bin size 4096 crc 0x5f0bcdfb )
	rom ( name ck2.bin size 2048 crc 0xf67c80f1 )
	rom ( name ck3.bin size 4096 crc 0x61122c5e )
	rom ( name ck4.bin size 4096 crc 0xb62a0367 )
	rom ( name ck5.bin size 4096 crc 0xcd3b5dde )
	rom ( name ck6.bin size 4096 crc 0xa8916dc8 )
	rom ( name ck6t.bin size 32 crc 0xb4e827a5 )
	rom ( name ck6u.bin size 32 crc 0xab1940fa )
	rom ( name ck6v.bin size 32 crc 0x751c3325 )
	rom ( name ck7.bin size 4096 crc 0x2171cac3 )
	rom ( name ck8.bin size 4096 crc 0x88b83ff7 )
	rom ( name ck9.bin size 4096 crc 0xcff2af47 )
)

game (
	name ckongjeu
	description "ckongjeu"
	year ""
	manufacturer ""
	rom ( name ckjeu10.dat size 4096 crc 0x7e6eeec4 )
	rom ( name ckjeu12.dat size 4096 crc 0x0532f270 )
)

game (
	name ckongs
	description "ckongs"
	year ""
	manufacturer ""
	rom ( name snd_5c.bin size 4096 crc 0xf0c30f9a )
	rom ( name snd_5d.bin size 4096 crc 0x892c9547 )
	rom ( name vid_2c.bin size 4096 crc 0x49a8c234 )
	rom ( name vid_2e.bin size 4096 crc 0xf1b667f1 )
	rom ( name vid_2f.bin size 4096 crc 0xb194b75d )
	rom ( name vid_2h.bin size 4096 crc 0x2052ba8a )
	rom ( name vid_2j.bin size 4096 crc 0xb377afd0 )
	rom ( name vid_2l.bin size 4096 crc 0xfe65e691 )
	rom ( name vid_5f.bin size 4096 crc 0x7866d2cb )
	rom ( name vid_5h.bin size 4096 crc 0x7311a101 )
	rom ( name vid_6e.bin size 32 crc 0x5039af97 )
)

game (
	name clbowl
	description "clbowl"
	year ""
	manufacturer ""
	rom ( name gr0.cl size 32768 crc 0x899c8f15 )
	rom ( name gr1.cl size 32768 crc 0x0ac0dc4c )
	rom ( name gr2.cl size 32768 crc 0x251f5da5 )
	rom ( name sound.cl size 32768 crc 0x1eba501e )
	rom ( name u6.cl size 32768 crc 0x91e06bc4 )
)

game (
	name cloak
	description "cloak"
	year ""
	manufacturer ""
	rom ( name 136023.305 size 4096 crc 0xee443909 )
	rom ( name 136023.306 size 4096 crc 0xd708b132 )
	rom ( name 136023.307 size 4096 crc 0xc42c84a4 )
	rom ( name 136023.308 size 4096 crc 0x4fe13d58 )
