clrmamepro (
	rom ( name 1.SAM size 3360 crc 26f189f6 )
	rom ( name 2.SAM size 6501 crc ce09b23d )
	rom ( name 3.SAM size 4056 crc 30acd6da )
	rom ( name 4.SAM size 1114 crc 3188e09d )
	rom ( name 5.SAM size 987 crc a186e487 )
	rom ( name 6.SAM size 1046 crc 2734753f )
	rom ( name 7.SAM size 1058 crc b39f084f )
	rom ( name 0.SAM size 1818 crc 012020fa )
)

game (
	name mario
	description "mario"
	rom ( name RUN.SAM size 2837 crc cfc62779 )
	rom ( name BLUELOOP.SAM size 6545 crc 3d176d47 )
	rom ( name B_COIN.SAM size 3702 crc b0be7703 )
	rom ( name B_PERF.SAM size 33709 crc 6910c36f )
	rom ( name B_TIMER.SAM size 2724 crc 40625674 )
	rom ( name CRAB.SAM size 5301 crc b704d295 )
	rom ( name CRAB_INT.SAM size 33040 crc c93db8b9 )
	rom ( name DEATH.SAM size 40014 crc e75cfa11 )
	rom ( name EFFECT00.SAM size 2026 crc 79fe2ada )
	rom ( name EFFECT01.SAM size 7737 crc d6f2bb51 )
	rom ( name EFFECT02.SAM size 5986 crc f8eeef87 )
	rom ( name EFFECT03.SAM size 2276 crc 9552ba80 )
	rom ( name EFFECT04.SAM size 16409 crc bdf8f011 )
	rom ( name EFFECT05.SAM size 7182 crc edb06fa4 )
	rom ( name ENDLEVEL.SAM size 45615 crc 4ca938ed )
	rom ( name FLIP.SAM size 9421 crc 1be528b9 )
	rom ( name FLY.SAM size 16462 crc 4ad0bd20 )
	rom ( name GAMEOVER.SAM size 115948 crc 6dcd0632 )
	rom ( name GETCOIN.SAM size 12652 crc 18f19078 )
	rom ( name ICE_GUY.SAM size 48093 crc b9183c0c )
	rom ( name ICE_INTR.SAM size 148562 crc a958746b )
	rom ( name INSERTCO.SAM size 16088 crc 448d4e92 )
	rom ( name INTRO2.SAM size 58704 crc efff7230 )
	rom ( name JUMP.SAM size 6504 crc 5b5c768a )
	rom ( name KILL.SAM size 15193 crc 36ff0ec2 )
	rom ( name LEVSTART.SAM size 42138 crc 61b3b7d3 )
	rom ( name POW.SAM size 16704 crc 725ed51e )
	rom ( name RESURR.SAM size 29876 crc 8af0154c )
	rom ( name BLUEAPP.SAM size 30017 crc 72a380a1 )
	rom ( name SKID.SAM size 4853 crc 0e373218 )
	rom ( name SKID_ICE.SAM size 9237 crc 29cb146a )
	rom ( name TURTINTR.SAM size 111760 crc 3f784b74 )
	rom ( name TURTLE.SAM size 6194 crc 47ccdc12 )
	rom ( name LUIGIRUN.SAM size 11510 crc c7ee5d96 )
	rom ( name ICE.SAM size 56092 crc c02d0753 )
	rom ( name COIN.SAM size 48118 crc b0f126c4 )
)

game (
	name monsterb
	description "monsterb"
	rom ( name BETWEEN.SAM size 78854 crc 4eeb23b6 )
	rom ( name WOLFMAN.SAM size 13292 crc c3d69d9e )
	rom ( name WARPING.SAM size 9686 crc bbea2165 )
	rom ( name TONGUE.SAM size 3732 crc 3ea232ef )
	rom ( name SWORD.SAM size 10008 crc 2d21010a )
	rom ( name SUPERZAP.SAM size 11176 crc ddb9baf4 )
	rom ( name SUCCESS.SAM size 45158 crc 67414dc4 )
	rom ( name SHOWMOON.SAM size 36264 crc b7f0aa46 )
	rom ( name LOST.SAM size 31574 crc 1347c8e7 )
	rom ( name LITCANDL.SAM size 22854 crc a3a49d81 )
	rom ( name LAUGHTER.SAM size 58094 crc 0252cb8e )
	rom ( name JUMPDOWN.SAM size 9638 crc 08728fc9 )
	rom ( name INITIAL.SAM size 62486 crc 1059ba20 )
	rom ( name HIDEMOON.SAM size 36014 crc 8efb0df9 )
	rom ( name GAMEOVER.SAM size 103964 crc 23ceaad2 )
	rom ( name CCHANGE.SAM size 11684 crc 456ce7cb )
	rom ( name CBONUS.SAM size 76750 crc 00b68300 )
	rom ( name BGM2.SAM size 34942 crc b8f82301 )
	rom ( name BGM1.SAM size 57818 crc 61de5e2b )
	rom ( name ZAP.SAM size 10530 crc 30176b8a )
)

game (
	name mooncrst
	description "mooncrst"
	rom ( name BACKGRND.SAM size 50015 crc 2e102a1b )
	rom ( name DEATH.SAM size 52586 crc 2bc9ebe3 )
	rom ( name SHOT.SAM size 42178 crc b79874c8 )
)

game (
	name pacmanbl
	description "pacmanbl"
	rom ( name DEATH.SAM size 52586 crc 2bc9ebe3 )
	rom ( name BACKGRND.SAM size 50015 crc 2e102a1b )
	rom ( name SHOT.SAM size 42178 crc b79874c8 )
)

game (
	name phoenix
	description "phoenix"
	rom ( name DEATH8.SAM size 22039 crc 79f56b6d )
	rom ( name PHOENIX2.sam size 336867 crc cf78d033 )
	rom ( name PHOENIX1.sam size 139017 crc 8b979978 )
	rom ( name SHOT8.SAM size 6875 crc c2bb93ba )
)

game (
	name pisces
	description "pisces"
	rom ( name DEATH.SAM size 52586 crc 2bc9ebe3 )
	rom ( name BACKGRND.SAM size 50015 crc 2e102a1b )
	rom ( name SHOT.SAM size 42178 crc b79874c8 )
)

game (
	name punchout
	description "punchout"
	rom ( name 00.SAM size 8628 crc d3893375 )
	rom ( name 01.SAM size 22053 crc d2626f56 )
	rom ( name 02.SAM size 6868 crc 75973c87 )
	rom ( name 03.SAM size 1226 crc 304fb403 )
	rom ( name 04.SAM size 24227 crc d07ce86c )
	rom ( name 05.SAM size 51550 crc 3c7401ae )
	rom ( name 06.SAM size 58926 crc 81d0119e )
	rom ( name 07.SAM size 19018 crc 55b11cb8 )
	rom ( name 08.SAM size 113580 crc c5d7c365 )
	rom ( name 09.SAM size 83652 crc 104762c4 )
	rom ( name 0A.SAM size 58923 crc efb85c84 )
	rom ( name 0B.SAM size 35507 crc 3f0f0f8c )
	rom ( name 0C.SAM size 20750 crc eafe81f0 )
	rom ( name 0D.SAM size 19876 crc 43ef36fc )
	rom ( name 0E.SAM size 9913 crc 6309b50d )
	rom ( name 0F.SAM size 16829 crc 3e943e2c )
	rom ( name 10.SAM size 11641 crc f3acd4ef )
	rom ( name 11.SAM size 8174 crc c9f1b7ee )
	rom ( name 12.SAM size 12947 crc 89989c7b )
	rom ( name 13.SAM size 6011 crc bd9b0429 )
	rom ( name 14.SAM size 12505 crc 51084634 )
	rom ( name 15.SAM size 12520 crc 2a88c053 )
	rom ( name 16.SAM size 17726 crc afa92dda )
	rom ( name 17.SAM size 15969 crc beb5207b )
	rom ( name 18.SAM size 18149 crc 1b685244 )
	rom ( name 19.SAM size 15093 crc 4c9d2dbd )
	rom ( name 1A.SAM size 34653 crc 5d7e0e8b )
	rom ( name 1B.SAM size 47631 crc ff713d8a )
	rom ( name 1C.SAM size 39837 crc bb07156c )
	rom ( name 1D.SAM size 30290 crc a28e2c28 )
	rom ( name 1E.SAM size 50698 crc bf8466de )
	rom ( name 1F.SAM size 52841 crc 524ed8a3 )
	rom ( name 20.SAM size 52420 crc 7e025fca )
	rom ( name 21.SAM size 41145 crc 5dc18db3 )
	rom ( name 22.SAM size 45024 crc 870baf71 )
	rom ( name 23.SAM size 60646 crc b9e2b8bb )
	rom ( name 24.SAM size 68027 crc ed101bd6 )
	rom ( name 25.SAM size 6865 crc cb29a544 )
	rom ( name 26.SAM size 13366 crc d6339ae8 )
	rom ( name 27.SAM size 4710 crc 69ca1146 )
	rom ( name 28.SAM size 11642 crc a35251d1 )
	rom ( name 29.SAM size 28137 crc cf058088 )
	rom ( name 2A.SAM size 8177 crc 5239ebd3 )
	rom ( name 2B.SAM size 8178 crc 95668c19 )
)

game (
	name qbert
	description "qbert"
	rom ( name FX_17.SAM size 54820 crc 58b63c2e )
	rom ( name FX_18.SAM size 39440 crc 8c68bc16 )
	rom ( name FX_20.SAM size 50688 crc ed70df74 )
	rom ( name FX_22.SAM size 56482 crc 268d638e )
	rom ( name QBYE1.SAM size 8037 crc c4ac0314 )
	rom ( name QBYE2.SAM size 12970 crc f37f34bf )
	rom ( name QDIE.SAM size 56231 crc 6ffd6f27 )
	rom ( name QHELLO.SAM size 77412 crc 6c6a493c )
	rom ( name QJUMP.SAM size 63089 crc c145de32 )
)

game (
	name qbertqub
	description "qbertqub"
	rom ( name FX_40.SAM size 112030 crc fb20c8f4 )
	rom ( name FX_02.SAM size 4426 crc e65284c3 )
	rom ( name FX_03.SAM size 4426 crc 0f5199ff )
	rom ( name FX_04.SAM size 5308 crc 2339e9b5 )
	rom ( name FX_05.SAM size 5308 crc 43788228 )
	rom ( name FX_06.SAM size 4426 crc b6e0aad2 )
	rom ( name FX_07.SAM size 4426 crc eab7c759 )
	rom ( name FX_08.SAM size 3544 crc 963bdcb2 )
	rom ( name FX_09.SAM size 1780 crc 84aa5e0a )
	rom ( name FX_10.SAM size 3544 crc 7062c0ff )
	rom ( name FX_11.SAM size 5308 crc d791c30a )
	rom ( name FX_12.SAM size 17656 crc 4a633375 )
	rom ( name FX_13.SAM size 5308 crc 25185d56 )
	rom ( name FX_14.SAM size 30886 crc 51a158de )
	rom ( name FX_15.SAM size 38824 crc 74e19b1c )
	rom ( name FX_17.SAM size 54820 crc 612db58c )
	rom ( name FX_18.SAM size 39440 crc ae0bf13f )
	rom ( name FX_20.SAM size 50688 crc 398c0bf4 )
	rom ( name FX_22.SAM size 56482 crc db38edb6 )
	rom ( name FX_23.SAM size 107620 crc 2d80e66c )
	rom ( name FX_24.SAM size 7072 crc 5f80f5ae )
	rom ( name FX_25.SAM size 312244 crc 301db70a )
	rom ( name FX_26.SAM size 519514 crc f8ad1556 )
	rom ( name FX_27.SAM size 47644 crc 66db19ac )
	rom ( name FX_33.SAM size 37060 crc 1cbada38 )
	rom ( name FX_34.SAM size 118204 crc b76817c9 )
	rom ( name FX_35.SAM size 36178 crc 6e171513 )
	rom ( name FX_37.SAM size 898 crc 9ff32554 )
	rom ( name FX_38.SAM size 92626 crc 7b791fb4 )
	rom ( name FX_39.SAM size 109384 crc c67422fb )
	rom ( name FX_01.SAM size 6190 crc 71157e5c )
	rom ( name FX_41.SAM size 134962 crc 01326494 )
)

game (
	name rallyx
	description "rallyx"
	rom ( name BANG.SAM size 88273 crc ab7d96e9 )
)

game (
	name redbaron
	description "redbaron"
	rom ( name ENGINE1.SAM size 6992 crc 33c5f6f2 )
	rom ( name FIRE2.SAM size 18320 crc 58810eca )
	rom ( name FIRE.SAM size 21808 crc 97eea0fb )
	rom ( name EXPLODE2.SAM size 52112 crc 9d131853 )
	rom ( name EXPLODE1.SAM size 56336 crc 1c94de88 )
	rom ( name ENGINE2.SAM size 4784 crc 977615ec )
	rom ( name SPIN.SAM size 6992 crc 33c5f6f2 )
)

game (
	name sbasketb
	description "sbasketb"
	rom ( name 33.SAM size 22047 crc 9184953a )
	rom ( name 32.SAM size 24668 crc ec60e0dc )
	rom ( name 31.SAM size 13383 crc 5e640f36 )
	rom ( name 30.SAM size 1724 crc 91e471be )
	rom ( name 2F.SAM size 11649 crc e5f01676 )
	rom ( name 2E.SAM size 4280 crc bc4a8e46 )
	rom ( name 2D.SAM size 11664 crc 72224686 )
	rom ( name 2C.SAM size 6442 crc e1eb078c )
	rom ( name 2B.SAM size 9051 crc 3f546ed1 )
	rom ( name 09.SAM size 10774 crc b761fc75 )
	rom ( name 29.SAM size 13799 crc 292c8306 )
	rom ( name 28.SAM size 4700 crc 9b0a89f3 )
	rom ( name 27.SAM size 5133 crc 4fabb3ab )
	rom ( name 26.SAM size 21200 crc 64e7f9a8 )
	rom ( name 25.SAM size 20758 crc 6a3098ca )
	rom ( name 24.SAM size 6862 crc 766b6461 )
	rom ( name 23.SAM size 15554 crc c76d4f2a )
	rom ( name 22.SAM size 10346 crc 6c4b5931 )
	rom ( name 21.SAM size 34622 crc bd5e40f9 )
	rom ( name 20.SAM size 30310 crc bc6f9a8b )
	rom ( name 1F.SAM size 12936 crc 14435d17 )
	rom ( name 1E.SAM size 1672 crc c39cfc82 )
	rom ( name 1D.SAM size 1735 crc ef82ce4e )
	rom ( name 1C.SAM size 8592 crc a2aa1212 )
	rom ( name 1B.SAM size 10337 crc 10c3736e )
	rom ( name 1A.SAM size 5151 crc 7499285e )
	rom ( name 19.SAM size 19462 crc d7c9d3d8 )
	rom ( name 18.SAM size 9045 crc 014d497b )
	rom ( name 17.SAM size 2106 crc fdc7bad9 )
	rom ( name 16.SAM size 17291 crc c51bf5e4 )
	rom ( name 14.SAM size 22483 crc 1c0884a6 )
	rom ( name 15.SAM size 9473 crc 4e627a49 )
	rom ( name 0E.SAM size 11207 crc 53540b63 )
	rom ( name 13.SAM size 17269 crc c57188e9 )
	rom ( name 0A.SAM size 10340 crc ba49da50 )
	rom ( name 11.SAM size 12955 crc bbf4073e )
	rom ( name 10.SAM size 6427 crc 09a9030a )
	rom ( name 0F.SAM size 6863 crc 642a379c )
	rom ( name 0D.SAM size 10333 crc 88149af8 )
	rom ( name 0C.SAM size 10772 crc c3e0e037 )
	rom ( name 0B.SAM size 9483 crc 1ad98a84 )
	rom ( name 12.SAM size 10338 crc 5bd16480 )
	rom ( name 00.SAM size 7725 crc 7d418155 )
	rom ( name 08.SAM size 10343 crc bac429e3 )
	rom ( name 07.SAM size 25076 crc 5bc95746 )
	rom ( name 06.SAM size 9051 crc 44e650ac )
	rom ( name 05.SAM size 15981 crc c8e6193d )
	rom ( name 04.SAM size 15970 crc 98cc783c )
	rom ( name 03.SAM size 12081 crc 467a209e )
	rom ( name 02.SAM size 11207 crc 91c1bd82 )
	rom ( name 01.SAM size 17284 crc 78d31a03 )
	rom ( name 2A.SAM size 4271 crc 32d0837c )
)

game (
	name sinistar
	description "sinistar"
	rom ( name RUNRUN.SAM size 19332 crc 54b15170 )
	rom ( name RUNCOW.SAM size 16068 crc 1ddf2fc5 )
	rom ( name ROAR.SAM size 28278 crc 4661c94d )
	rom ( name ILIVE.SAM size 20774 crc 708038e2 )
	rom ( name IHUNGERC.SAM size 21854 crc be2a30f2 )
	rom ( name IHUNGER.SAM size 10230 crc c71ce335 )
	rom ( name IAMSIN.SAM size 22502 crc 27a05fb8 )
	rom ( name BEWARCOW.SAM size 19182 crc f3c46287 )
)

game (
	name spaceod
	description "spaceod"
	rom ( name EEXPLODE.SAM size 42302 crc 73d00c7e )
	rom ( name DAMAGED.SAM size 18570 crc 8549a25d )
	rom ( name BOMB.SAM size 50724 crc b4a572ce )
	rom ( name BIRTH.SAM size 13862 crc eccf952a )
	rom ( name ACCEL.SAM size 135692 crc 6dbee764 )
	rom ( name SCOREUP.SAM size 852 crc bd47ea58 )
	rom ( name PEXPLODE.SAM size 51212 crc 32174fe6 )
	rom ( name FIRE.SAM size 19618 crc 0c245c52 )
	rom ( name EROCKET.SAM size 10984 crc 3de26c72 )
	rom ( name SSOUND.SAM size 107106 crc e8b7dd80 )
	rom ( name WARP.SAM size 51128 crc 7ddf9bdf )
)

game (
	name spacfury
	description "spacfury"
	rom ( name SF02.SAM size 63578 crc eadb652c )
	rom ( name SF01.SAM size 30033 crc 7d391a1e )
	rom ( name SF03.SAM size 40911 crc ebc96c07 )
	rom ( name SF04.SAM size 45321 crc 4e660b08 )
	rom ( name SF05.SAM size 72369 crc 31ff0385 )
	rom ( name SF06.SAM size 81953 crc 2c34e0ca )
	rom ( name SF07.SAM size 80189 crc 1adf11c4 )
	rom ( name SF08.SAM size 28445 crc 4fc9012f )
	rom ( name SF09.SAM size 83894 crc c19c9140 )
	rom ( name SF0A.SAM size 28622 crc 0938baca )
	rom ( name SF0B.SAM size 71546 crc 9d272c72 )
	rom ( name SF0C.SAM size 73604 crc b22a1a0b )
	rom ( name SF0D.SAM size 90773 crc cf0fbe03 )
	rom ( name SF0E.SAM size 61021 crc 64e9f9ec )
	rom ( name SF0F.SAM size 21213 crc dd2b09ab )
	rom ( name SF10.SAM size 29680 crc 20d2fd7b )
	rom ( name SF11.SAM size 26387 crc 758650b2 )
	rom ( name SF12.SAM size 27269 crc 4c3af577 )
	rom ( name SF13.SAM size 30739 crc bf713a17 )
	rom ( name SF14.SAM size 35413 crc 76012414 )
	rom ( name SF15.SAM size 21448 crc 3a9ef5d2 )
)

game (
	name spnchout
	description "spnchout"
	rom ( name 2B.SAM size 8178 crc 95668c19 )
	rom ( name 2A.SAM size 8177 crc 5239ebd3 )
	rom ( name 29.SAM size 28137 crc cf058088 )
	rom ( name 28.SAM size 11642 crc a35251d1 )
	rom ( name 27.SAM size 4710 crc 69ca1146 )
	rom ( name 26.SAM size 13366 crc d6339ae8 )
	rom ( name 25.SAM size 6865 crc cb29a544 )
	rom ( name 24.SAM size 68027 crc ed101bd6 )
	rom ( name 23.SAM size 60646 crc b9e2b8bb )
	rom ( name 00.SAM size 8628 crc d3893375 )
	rom ( name 21.SAM size 41145 crc 5dc18db3 )
	rom ( name 20.SAM size 52420 crc 7e025fca )
	rom ( name 1F.SAM size 52841 crc 524ed8a3 )
	rom ( name 1E.SAM size 50698 crc bf8466de )
	rom ( name 1D.SAM size 30290 crc a28e2c28 )
	rom ( name 1C.SAM size 39837 crc bb07156c )
	rom ( name 1B.SAM size 47631 crc ff713d8a )
	rom ( name 1A.SAM size 34653 crc 5d7e0e8b )
	rom ( name 19.SAM size 15093 crc 4c9d2dbd )
	rom ( name 18.SAM size 18149 crc 1b685244 )
	rom ( name 17.SAM size 15969 crc beb5207b )
	rom ( name 16.SAM size 17726 crc afa92dda )
	rom ( name 15.SAM size 12520 crc 2a88c053 )
	rom ( name 14.SAM size 12505 crc 51084634 )
	rom ( name 13.SAM size 6011 crc bd9b0429 )
	rom ( name 12.SAM size 12947 crc 89989c7b )
	rom ( name 11.SAM size 8174 crc c9f1b7ee )
	rom ( name 10.SAM size 11641 crc f3acd4ef )
	rom ( name 0F.SAM size 16829 crc 3e943e2c )
	rom ( name 0E.SAM size 9913 crc 6309b50d )
	rom ( name 0D.SAM size 19876 crc 43ef36fc )
	rom ( name 0C.SAM size 20750 crc eafe81f0 )
	rom ( name 0B.SAM size 35507 crc 3f0f0f8c )
	rom ( name 0A.SAM size 58923 crc efb85c84 )
	rom ( name 09.SAM size 83652 crc 104762c4 )
	rom ( name 08.SAM size 113580 crc c5d7c365 )
	rom ( name 07.SAM size 19018 crc 55b11cb8 )
	rom ( name 06.SAM size 58926 crc 81d0119e )
	rom ( name 05.SAM size 51550 crc 3c7401ae )
	rom ( name 04.SAM size 24227 crc d07ce86c )
	rom ( name 03.SAM size 1226 crc 304fb403 )
	rom ( name 02.SAM size 6868 crc 75973c87 )
	rom ( name 01.SAM size 22053 crc d2626f56 )
	rom ( name 22.SAM size 45024 crc 870baf71 )
)

game (
	name stargate
	description "stargate"
	rom ( name SOUND62.SAM size 27100 crc 1a970db7 )
	rom ( name SOUND29.SAM size 373998 crc 712bc5f2 )
	rom ( name SOUND30.SAM size 61546 crc ffb5bac4 )
	rom ( name SOUND32.SAM size 58726 crc dc8257b5 )
	rom ( name SOUND33.SAM size 118260 crc e8d72408 )
	rom ( name SOUND37.SAM size 118188 crc 5727619b )
	rom ( name SOUND38.SAM size 50160 crc 6c0ce93b )
	rom ( name SOUND39.SAM size 603854 crc 5f0b7ca8 )
	rom ( name SOUND40.SAM size 57038 crc a9f2e368 )
	rom ( name SOUND41.SAM size 52374 crc 77f147a1 )
	rom ( name SOUND42.SAM size 23870 crc 7a4c102e )
	rom ( name SOUND43.SAM size 217702 crc 1f17fd73 )
	rom ( name SOUND45.SAM size 5476 crc 8ecc8986 )
	rom ( name SOUND46.SAM size 15522 crc 04c21589 )
	rom ( name SOUND48.SAM size 49172 crc 683235b2 )
	rom ( name SOUND49.SAM size 9700 crc bbe32438 )
	rom ( name SOUND50.SAM size 46270 crc 339d7ee6 )
	rom ( name SOUND51.SAM size 13286 crc c5352679 )
	rom ( name SOUND52.SAM size 18396 crc 913b2ddd )
	rom ( name SOUND53.SAM size 69506 crc 6ba7fef4 )
	rom ( name SOUND54.SAM size 380608 crc ee17e37e )
	rom ( name SOUND55.SAM size 5046 crc 396aafcd )
	rom ( name SOUND56.SAM size 23562 crc bc505410 )
	rom ( name SOUND57.SAM size 13284 crc aa4c0275 )
	rom ( name SOUND58.SAM size 116896 crc 243c4236 )
	rom ( name SOUND60.SAM size 3182 crc b9bcb764 )
	rom ( name SOUND61.SAM size 312744 crc c2c0868e )
	rom ( name SOUND13.SAM size 62574 crc bdb7b18d )
)

game (
	name startrek
	description "startrek"
	rom ( name ST14.SAM size 16009 crc c0bca860 )
	rom ( name ST02.SAM size 40676 crc cad62d38 )
	rom ( name ST03.SAM size 37736 crc ce2d4b81 )
	rom ( name ST04.SAM size 30709 crc 92d2279d )
	rom ( name ST05.SAM size 28151 crc 7b7b5fb0 )
	rom ( name ST06.SAM size 39265 crc 0e5eb2e9 )
	rom ( name ST07.SAM size 36736 crc 45420dee )
	rom ( name ST08.SAM size 22271 crc 3f6af055 )
	rom ( name ST09.SAM size 89715 crc a39803c2 )
	rom ( name ST0A.SAM size 42205 crc 3b58ff4c )
	rom ( name ST0B.SAM size 37853 crc 7845aebf )
	rom ( name ST0C.SAM size 30650 crc 375f748c )
	rom ( name ST0D.SAM size 17656 crc 0d463832 )
	rom ( name ST0E.SAM size 19243 crc 3119e259 )
	rom ( name ST0F.SAM size 15068 crc eba718ea )
	rom ( name ST10.SAM size 18302 crc d7de252a )
	rom ( name ST11.SAM size 15715 crc a712e208 )
	rom ( name ST12.SAM size 17891 crc 2a81dc12 )
	rom ( name ST13.SAM size 16597 crc e0e2302d )
	rom ( name ST01.SAM size 41911 crc 9bb46c1c )
	rom ( name ST15.SAM size 14892 crc 2349aca3 )
	rom ( name ST16.SAM size 16950 crc beea3f04 )
	rom ( name ST17.SAM size 16832 crc 511a079f )
	rom ( name TREK1.SAM size 5876 crc 095a7461 )
	rom ( name TREK2.SAM size 15744 crc 0ffe7d44 )
	rom ( name TREK3.SAM size 1143 crc dd1e21e5 )
	rom ( name TREK4.SAM size 6098 crc 79b6986e )
	rom ( name TREK5.SAM size 8349 crc 53e06cfd )
	rom ( name TREK6.SAM size 14127 crc 3719e81c )
	rom ( name TREK7.SAM size 33468 crc 84633207 )
	rom ( name TREK8.SAM size 17847 crc 3044a4cb )
	rom ( name TREK9.SAM size 32105 crc 32d79be0 )
	rom ( name TREK10.SAM size 10448 crc 3d2aa689 )
	rom ( name TREK11.SAM size 34122 crc 14b70154 )
	rom ( name TREK12.SAM size 19460 crc b7f94590 )
	rom ( name TREK13.SAM size 16034 crc 001b2941 )
	rom ( name TREK14.SAM size 19235 crc 2c1f277e )
	rom ( name TREK15.SAM size 23140 crc f0df0b3f )
	rom ( name TREK16.SAM size 16504 crc 1bea1d5c )
	rom ( name TREK17.SAM size 36932 crc 7ba1eaba )
	rom ( name TREK18.SAM size 40752 crc 8c8df6df )
	rom ( name TREK19.SAM size 4060 crc c5805d16 )
	rom ( name TREK20.SAM size 48035 crc a5852fa8 )
	rom ( name TREK21.SAM size 38489 crc 72763cbb )
	rom ( name TREK22.SAM size 31392 crc 8bac72ff )
	rom ( name TREK23.SAM size 31423 crc 83a541af )
	rom ( name TREK24.SAM size 7282 crc 660bb7dc )
	rom ( name TREK25.SAM size 31373 crc f4cac430 )
	rom ( name TREK26.SAM size 31392 crc 2b82a350 )
	rom ( name TREK27.SAM size 112205 crc 5ecb22f7 )
	rom ( name TREK28.SAM size 99989 crc 4d431812 )
)

game (
	name tacscan
	description "tacscan"
	rom ( name PSHIP.SAM size 15539 crc 27445de0 )
	rom ( name 02.SAM size 21086 crc cb917665 )
	rom ( name 03.SAM size 33706 crc 2194fd5c )
	rom ( name ESHOT.SAM size 11776 crc 3d33e058 )
	rom ( name PEXPL.SAM size 10482 crc cc6d8162 )
	rom ( name PLASER.SAM size 16303 crc 97c265f6 )
	rom ( name 01.SAM size 75309 crc 8ac5df21 )
	rom ( name SEXPL.SAM size 40882 crc 5c01182a )
	rom ( name SLASER.SAM size 32855 crc 54df07ae )
	rom ( name STHRUST.SAM size 142047 crc 1c8e1d5a )
	rom ( name TUNNELH.SAM size 6719 crc b2cdd8c5 )
)

game (
	name tankbatt
	description "tankbatt"
	rom ( name ENGINE1.SAM size 6992 crc 33c5f6f2 )
	rom ( name FIRE.SAM size 21808 crc 97eea0fb )
	rom ( name EXPLODE2.SAM size 52112 crc 9d131853 )
	rom ( name EXPLODE1.SAM size 56336 crc 1c94de88 )
	rom ( name ENGINE2.SAM size 4784 crc 977615ec )
	rom ( name FIRE2.SAM size 18320 crc 58810eca )
)

game (
	name targ
	description "targ"
	rom ( name SPSLOW.SAM size 37392 crc 9e3880f5 )
	rom ( name SPFAST.SAM size 18577 crc 5507951a )
	rom ( name SHOT.SAM size 14800 crc 95b5d850 )
	rom ( name SEXPL.SAM size 38928 crc 8a1eecf4 )
	rom ( name ONEUP.SAM size 4584 crc 304a2dbb )
	rom ( name EXPL.SAM size 109072 crc 458195e4 )
)

game (
	name trackfld
	description "trackfld"
	rom ( name 3D.SAM size 14647 crc d5fbde10 )
	rom ( name 3C.SAM size 3813 crc 49aae298 )
	rom ( name 3B.SAM size 7726 crc 5512f91b )
	rom ( name 3A.SAM size 5968 crc 24d5f2bc )
	rom ( name 39.SAM size 5531 crc 3cca4aad )
	rom ( name 38.SAM size 7288 crc ee1acf0d )
	rom ( name 37.SAM size 5091 crc 02f66e0c )
	rom ( name 36.SAM size 11215 crc f6225f48 )
	rom ( name 35.SAM size 9410 crc 93f66577 )
	rom ( name 00.SAM size 18586 crc f890dbce )
	rom ( name 33.SAM size 34623 crc 1ad77ffb )
	rom ( name 32.SAM size 10295 crc ea4374bd )
	rom ( name 31.SAM size 6412 crc aabe2386 )
	rom ( name 30.SAM size 6865 crc c019c5aa )
	rom ( name 2F.SAM size 10747 crc 291a9c47 )
	rom ( name 2E.SAM size 5982 crc 5004dcf7 )
	rom ( name 2D.SAM size 7726 crc 635d6441 )
	rom ( name 2C.SAM size 6001 crc 57ee90ee )
	rom ( name 2B.SAM size 15088 crc 4ab9d77e )
	rom ( name 2A.SAM size 5559 crc 0fd075fc )
	rom ( name 29.SAM size 5982 crc e8199877 )
	rom ( name 28.SAM size 5989 crc fde7d76e )
	rom ( name 27.SAM size 12492 crc beeded2e )
	rom ( name 26.SAM size 8992 crc f3290db8 )
	rom ( name 25.SAM size 13360 crc 7031c748 )
	rom ( name 24.SAM size 6426 crc c5ec25e2 )
	rom ( name 23.SAM size 10741 crc 9f68a6b6 )
	rom ( name 22.SAM size 8982 crc 56335c5b )
	rom ( name 21.SAM size 11213 crc a7f29e1b )
	rom ( name 20.SAM size 9474 crc 3749d4c9 )
	rom ( name 1F.SAM size 9038 crc 500fe088 )
	rom ( name 1E.SAM size 8170 crc 74c84b24 )
	rom ( name 1D.SAM size 7714 crc 01a92135 )
	rom ( name 1C.SAM size 7311 crc 4cb18d1c )
	rom ( name 1B.SAM size 8599 crc 8a9c3953 )
	rom ( name 1A.SAM size 5556 crc fbce5bbb )
	rom ( name 19.SAM size 8596 crc d88807bb )
	rom ( name 18.SAM size 7313 crc f2f1b762 )
	rom ( name 17.SAM size 11181 crc 522e6d7e )
	rom ( name 16.SAM size 17270 crc 639320cd )
	rom ( name 15.SAM size 12068 crc c63ba82b )
	rom ( name 14.SAM size 6879 crc f4576d43 )
	rom ( name 13.SAM size 7297 crc 33f062c2 )
	rom ( name 12.SAM size 19448 crc 63828e1a )
	rom ( name 11.SAM size 12538 crc 28f49766 )
	rom ( name 10.SAM size 13801 crc e76bc65d )
	rom ( name 0F.SAM size 9897 crc 6a2d6ae0 )
	rom ( name 0E.SAM size 12079 crc bfbdf7e0 )
	rom ( name 0D.SAM size 9487 crc 9f7a9af1 )
	rom ( name 0C.SAM size 9471 crc 2188df5f )
	rom ( name 0B.SAM size 14661 crc 9ef6efa0 )
	rom ( name 0A.SAM size 15130 crc 53e857a6 )
